;Наименование товара;Цена;Месяц
Игрок 7;Hard Currency Pack 3;9.99;11
Игрок 8;;;11
Игрок 9;Hard Currency Pack 2;4.99;11
Игрок 10;;;11
Игрок 11;;;11
Игрок 12;Hard Currency Pack 4;19.99;11
Игрок 13;;;11
Игрок 14;;;11
Игрок 15;Special bundle 1;8.99;11
Игрок 16;Special bundle 1;8.99;11
Игрок 17;;;11
Игрок 18;;;11
Игрок 19;;;11
Игрок 20;;;11
Игрок 1;;;12
Игрок 2;Special bundle 1;8.99;12
Игрок 3;;;12
Игрок 4;Hard Currency Pack 2;4.99;12
Игрок 5;Hard Currency Pack 2;4.99;12
Игрок 6;;;12
Игрок 7;;;12
Игрок 8;;;12
Игрок 9;;;12
Игрок 10;Special bundle 1;8.99;12
Игрок 11;;;12
Игрок 12;;;12
Игрок 13;;;12
Игрок 14;;;12
Игрок 15;Hard Currency Pack 3;9.99;12
Игрок 16;Hard Currency Pack 3;9.99;12
Игрок 17;;;12
Игрок 18;;;12
Игрок 19;Hard Currency Pack 4;19.99;12
Игрок 20;;;
